version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 696 ciObject found
instanceKlass org/springframework/core/annotation/AnnotationTypeMappings
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/awesome/controllers/admin/users/UserSearch
instanceKlass org/awesome/repositories/UserRepository
instanceKlass org/awesome/entities/Rental
instanceKlass org/awesome/repositories/RentalRepository
instanceKlass org/awesome/controllers/admin/books/BookSearch
instanceKlass org/awesome/repositories/RentalBookRepository
instanceKlass org/awesome/entities/BaseEntity
instanceKlass org/awesome/repositories/FileInfoRepository
instanceKlass org/awesome/models/user/UserListService
instanceKlass org/awesome/models/user/UserJoinService
instanceKlass org/awesome/models/user/UserInfoService
instanceKlass org/awesome/models/user/UserEditService
instanceKlass org/awesome/models/user/UserDeleteService
instanceKlass org/awesome/models/rental/RentalService
instanceKlass org/awesome/models/file/FileInfoSaveService
instanceKlass org/awesome/models/book/BookSaveService
instanceKlass org/awesome/models/book/BookListService
instanceKlass org/awesome/models/book/BookInfoService
instanceKlass org/awesome/controllers/user/UserJoinValidator
instanceKlass org/awesome/controllers/user/RentalController
instanceKlass org/awesome/controllers/user/MypageController
instanceKlass org/awesome/controllers/user/LoginController
instanceKlass org/awesome/controllers/user/JoinController
instanceKlass org/awesome/controllers/user/books/BookController
instanceKlass org/awesome/controllers/files/FileUploadController
instanceKlass org/awesome/controllers/admin/users/UserController
instanceKlass org/awesome/controllers/admin/rental/RentalController
instanceKlass org/awesome/controllers/admin/MainController
instanceKlass org/awesome/controllers/admin/books/BookController
instanceKlass org/awesome/config/SecurityConfig
instanceKlass org/awesome/config/MvcConfig
instanceKlass org/awesome/commons/ConfirmPasswordService
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801d19800
instanceKlass org/awesome/LibraryApplication
instanceKlass org/apache/catalina/loader/JdbcLeakPrevention
instanceKlass org/awesome/controllers/admin/users/UserListForm
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d18400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d18000
instanceKlass org/awesome/controllers/admin/books/BookForm
instanceKlass org/awesome/entities/User$UserBuilder
instanceKlass org/awesome/entities/RentalBook$RentalBookBuilder
instanceKlass org/awesome/entities/Rental$RentalBuilder
instanceKlass org/awesome/entities/FileInfo$FileInfoBuilder
instanceKlass org/awesome/controllers/admin/users/UserSearch
instanceKlass org/awesome/repositories/UserRepository
instanceKlass org/awesome/entities/Rental
instanceKlass org/awesome/repositories/RentalRepository
instanceKlass org/awesome/controllers/admin/books/BookSearch
instanceKlass org/awesome/repositories/RentalBookRepository
instanceKlass org/awesome/entities/BaseEntity
instanceKlass org/awesome/repositories/FileInfoRepository
instanceKlass org/awesome/models/user/UserListService
instanceKlass org/awesome/models/user/UserJoinService
instanceKlass org/awesome/models/user/UserInfoService
instanceKlass org/awesome/models/user/UserDeleteService
instanceKlass org/awesome/models/rental/RentalService
instanceKlass org/awesome/models/file/FileInfoSaveService
instanceKlass org/awesome/models/book/BookSaveService
instanceKlass org/awesome/models/book/BookListService
instanceKlass org/awesome/models/book/BookInfoService
instanceKlass org/awesome/controllers/user/UserJoinValidator
instanceKlass org/awesome/controllers/user/RentalController
instanceKlass org/awesome/controllers/user/MypageController
instanceKlass org/awesome/controllers/user/LoginController
instanceKlass org/awesome/controllers/user/JoinController
instanceKlass org/awesome/controllers/user/books/BookController
instanceKlass org/awesome/controllers/files/FileUploadController
instanceKlass org/awesome/controllers/admin/users/UserController
instanceKlass org/awesome/controllers/admin/rental/RentalController
instanceKlass org/awesome/controllers/admin/MainController
instanceKlass org/awesome/controllers/admin/books/BookController
instanceKlass org/awesome/config/SecurityConfig
instanceKlass org/awesome/config/MvcConfig
instanceKlass org/awesome/commons/ConfirmPasswordService
instanceKlass org/awesome/LibraryApplication
instanceKlass org/apache/catalina/loader/JdbcLeakPrevention
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d0a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d0a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d0a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d09c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d09800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d09400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d09000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d08c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d08800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d08400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d08000
instanceKlass org/awesome/controllers/admin/users/UserListForm$UserListFormBuilder
instanceKlass  @bci org/awesome/controllers/admin/users/UserController editUser (Ljava/lang/Long;Lorg/springframework/ui/Model;)Ljava/lang/String; 10 <appendix> argL0 ; # org/awesome/controllers/admin/users/UserController$$Lambda$1850+0x0000000801d026b8
instanceKlass  @bci org/awesome/config/SecurityConfig webSecurityCustomizer ()Lorg/springframework/security/config/annotation/web/configuration/WebSecurityCustomizer; 0 <appendix> argL0 ; # org/awesome/config/SecurityConfig$$Lambda$1849+0x0000000801d024a8
instanceKlass  @bci org/awesome/config/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 108 <appendix> argL0 ; # org/awesome/config/SecurityConfig$$Lambda$1848+0x0000000801d02298
instanceKlass org/awesome/models/user/LoginFailureHandler
instanceKlass org/awesome/models/user/LoginSuccessHandler
instanceKlass org/awesome/controllers/user/UserJoin
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d06c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d06800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d06400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d06000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d05c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d05800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d05400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d05000
instanceKlass org/awesome/controllers/admin/users/UserListForm
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d04c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d04800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d04400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d04000
instanceKlass org/awesome/controllers/admin/books/BookForm
instanceKlass org/awesome/entities/User$UserBuilder
instanceKlass org/awesome/entities/RentalBook$RentalBookBuilder
instanceKlass org/awesome/entities/Rental$RentalBuilder
instanceKlass org/awesome/entities/FileInfo$FileInfoBuilder
instanceKlass org/awesome/controllers/admin/users/UserSearch
instanceKlass org/awesome/repositories/UserRepository
instanceKlass org/awesome/entities/Rental
instanceKlass org/awesome/repositories/RentalRepository
instanceKlass org/awesome/controllers/admin/books/BookSearch
instanceKlass org/awesome/repositories/RentalBookRepository
instanceKlass org/awesome/entities/BaseEntity
instanceKlass org/awesome/repositories/FileInfoRepository
instanceKlass org/awesome/models/user/UserListService
instanceKlass org/awesome/models/user/UserJoinService
instanceKlass org/awesome/models/user/UserInfoService
instanceKlass org/awesome/models/user/UserEditService
instanceKlass org/awesome/models/user/UserDeleteService
instanceKlass org/awesome/models/rental/RentalService
instanceKlass org/awesome/models/file/FileInfoSaveService
instanceKlass org/awesome/models/book/BookSaveService
instanceKlass org/awesome/models/book/BookListService
instanceKlass org/awesome/models/book/BookInfoService
instanceKlass org/awesome/controllers/user/UserJoinValidator
instanceKlass org/awesome/controllers/user/RentalController
instanceKlass org/awesome/controllers/user/MypageController
instanceKlass org/awesome/controllers/user/LoginController
instanceKlass org/awesome/controllers/user/JoinController
instanceKlass org/awesome/controllers/user/books/BookController
instanceKlass org/awesome/controllers/files/FileUploadController
instanceKlass org/awesome/controllers/admin/users/UserController
instanceKlass org/awesome/controllers/admin/rental/RentalController
instanceKlass org/awesome/controllers/admin/MainController
instanceKlass org/awesome/controllers/admin/books/BookController
instanceKlass org/awesome/config/SecurityConfig
instanceKlass org/awesome/config/MvcConfig
instanceKlass org/awesome/commons/ConfirmPasswordService
instanceKlass org/awesome/LibraryApplication
